"0","mylist <- list(letters = c(""A"",""b"",""c""), numbers = 1:3, matrix(1:25, ncol = 5))"
"0","head(mylist)"
"1","$letters
"
"1","[1]"
"1"," ""A"""
"1"," ""b"""
"1"," ""c"""
"1","
"
"1","
"
"1","$numbers
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"1","
"
"1","[[3]]
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    1"
"1","    6"
"1","   11"
"1","   16"
"1","   21"
"1","
[2,]"
"1","    2"
"1","    7"
"1","   12"
"1","   17"
"1","   22"
"1","
[3,]"
"1","    3"
"1","    8"
"1","   13"
"1","   18"
"1","   23"
"1","
[4,]"
"1","    4"
"1","    9"
"1","   14"
"1","   19"
"1","   24"
"1","
[5,]"
"1","    5"
"1","   10"
"1","   15"
"1","   20"
"1","   25"
"1","
"
"1","
"
